lucode,kwh_per_cdd,kwh_per_hdd,cost_per_kwh
188,1.8,2.2,0.14
189,1.8,2.2,0.14
190,1.8,2.2,0.14
191,1.8,2.2,0.14
192,1.8,2.2,0.14
193,1.8,2.2,0.14
194,1.8,2.2,0.14
195,1.8,2.2,0.14
196,1.8,2.2,0.14
197,1.8,2.2,0.14
198,1.8,2.2,0.14
199,1.8,2.2,0.14
200,1.8,2.2,0.14
201,1.8,2.2,0.14
202,1.8,2.2,0.14
203,1.8,2.2,0.14
204,1.8,2.2,0.14
205,1.8,2.2,0.14
206,1.8,2.2,0.14
207,1.8,2.2,0.14
208,1.8,2.2,0.14
209,1.8,2.2,0.14
210,1.8,2.2,0.14
211,1.8,2.2,0.14
212,1.8,2.2,0.14
213,1.8,2.2,0.14
214,1.8,2.2,0.14
215,1.8,2.2,0.14
216,1.8,2.2,0.14
217,1.8,2.2,0.14
218,1.8,2.2,0.14
219,1.8,2.2,0.14
220,1.8,2.2,0.14
221,1.8,2.2,0.14
222,1.8,2.2,0.14
223,1.8,2.2,0.14
224,1.8,2.2,0.14
225,1.8,2.2,0.14
226,1.8,2.2,0.14
227,1.8,2.2,0.14
228,1.8,2.2,0.14
229,1.8,2.2,0.14
230,1.8,2.2,0.14
231,1.8,2.2,0.14
232,1.8,2.2,0.14
233,1.8,2.2,0.14
234,1.8,2.2,0.14
235,1.8,2.2,0.14
236,1.8,2.2,0.14
237,1.8,2.2,0.14
238,1.8,2.2,0.14
239,1.8,2.2,0.14
240,1.8,2.2,0.14
241,1.8,2.2,0.14
242,1.8,2.2,0.14
243,1.8,2.2,0.14
244,1.8,2.2,0.14
245,1.8,2.2,0.14
246,1.8,2.2,0.14
247,1.8,2.2,0.14
248,1.8,2.2,0.14
249,1.8,2.2,0.14
250,1.8,2.2,0.14
251,1.8,2.2,0.14
252,1.8,2.2,0.14
253,1.8,2.2,0.14
254,1.8,2.2,0.14
255,1.8,2.2,0.14
256,1.8,2.2,0.14
257,1.8,2.2,0.14
258,1.8,2.2,0.14
259,1.8,2.2,0.14
260,1.8,2.2,0.14
261,1.8,2.2,0.14
262,1.8,2.2,0.14
263,1.8,2.2,0.14
264,1.8,2.2,0.14
265,1.8,2.2,0.14
266,1.8,2.2,0.14
267,1.8,2.2,0.14
268,1.8,2.2,0.14
269,1.8,2.2,0.14
270,1.8,2.2,0.14
271,1.8,2.2,0.14
272,1.8,2.2,0.14
273,1.8,2.2,0.14
274,1.8,2.2,0.14
275,1.8,2.2,0.14
276,1.8,2.2,0.14
277,1.8,2.2,0.14
278,1.8,2.2,0.14
279,1.8,2.2,0.14
280,1.8,2.2,0.14
281,1.8,2.2,0.14
282,1.8,2.2,0.14
283,1.8,2.2,0.14
284,1.8,2.2,0.14
285,1.8,2.2,0.14
286,1.8,2.2,0.14
287,1.8,2.2,0.14
288,1.8,2.2,0.14
289,1.8,2.2,0.14
290,1.8,2.2,0.14
291,1.8,2.2,0.14
292,1.8,2.2,0.14
293,1.8,2.2,0.14
294,1.8,2.2,0.14
295,1.8,2.2,0.14
296,1.8,2.2,0.14
297,1.8,2.2,0.14
298,1.8,2.2,0.14
299,1.8,2.2,0.14
300,1.8,2.2,0.14
301,1.8,2.2,0.14
302,1.8,2.2,0.14
303,1.8,2.2,0.14
304,1.8,2.2,0.14
305,1.8,2.2,0.14
306,1.8,2.2,0.14
307,1.8,2.2,0.14
308,1.8,2.2,0.14
309,1.8,2.2,0.14
310,1.8,2.2,0.14
311,1.8,2.2,0.14
312,1.8,2.2,0.14
313,1.8,2.2,0.14
314,1.8,2.2,0.14
315,1.8,2.2,0.14
316,1.8,2.2,0.14
317,1.8,2.2,0.14
318,1.8,2.2,0.14
319,1.8,2.2,0.14
320,1.8,2.2,0.14
321,1.8,2.2,0.14
322,1.8,2.2,0.14
323,1.8,2.2,0.14
324,1.8,2.2,0.14
325,1.8,2.2,0.14
326,1.8,2.2,0.14
327,1.8,2.2,0.14
328,1.8,2.2,0.14
329,1.8,2.2,0.14
330,1.8,2.2,0.14
331,1.8,2.2,0.14
332,1.8,2.2,0.14
333,1.8,2.2,0.14
334,1.8,2.2,0.14
335,1.8,2.2,0.14
336,1.8,2.2,0.14
337,1.8,2.2,0.14
338,1.8,2.2,0.14
339,1.8,2.2,0.14
340,1.8,2.2,0.14
341,1.8,2.2,0.14
342,1.8,2.2,0.14
343,1.8,2.2,0.14
344,1.8,2.2,0.14
345,1.8,2.2,0.14
346,1.8,2.2,0.14
347,1.8,2.2,0.14
348,1.8,2.2,0.14
349,1.8,2.2,0.14
350,1.8,2.2,0.14
351,1.8,2.2,0.14
352,1.8,2.2,0.14
353,1.8,2.2,0.14
354,1.8,2.2,0.14
355,1.8,2.2,0.14
356,1.8,2.2,0.14
357,1.8,2.2,0.14
358,1.8,2.2,0.14
359,1.8,2.2,0.14
360,1.8,2.2,0.14
361,1.8,2.2,0.14
362,1.8,2.2,0.14
363,1.8,2.2,0.14
364,1.8,2.2,0.14
365,1.8,2.2,0.14
366,1.8,2.2,0.14
367,1.8,2.2,0.14
368,1.8,2.2,0.14
369,1.8,2.2,0.14
370,1.8,2.2,0.14
371,1.8,2.2,0.14
372,1.8,2.2,0.14
373,1.8,2.2,0.14
374,1.8,2.2,0.14
375,1.8,2.2,0.14
376,1.8,2.2,0.14
377,1.8,2.2,0.14
378,1.8,2.2,0.14
379,1.8,2.2,0.14
380,1.8,2.2,0.14
381,1.8,2.2,0.14
382,1.8,2.2,0.14
383,1.8,2.2,0.14
384,1.8,2.2,0.14
385,1.8,2.2,0.14
386,1.8,2.2,0.14
387,1.8,2.2,0.14
388,1.8,2.2,0.14
389,1.8,2.2,0.14
390,1.8,2.2,0.14
391,1.8,2.2,0.14
392,1.8,2.2,0.14
393,1.8,2.2,0.14
394,1.8,2.2,0.14
395,1.8,2.2,0.14
396,1.8,2.2,0.14
397,1.8,2.2,0.14
398,1.8,2.2,0.14
399,1.8,2.2,0.14
400,1.8,2.2,0.14
401,1.8,2.2,0.14
402,1.8,2.2,0.14
403,1.8,2.2,0.14
404,1.8,2.2,0.14
405,1.8,2.2,0.14
406,1.8,2.2,0.14
407,1.8,2.2,0.14
408,1.8,2.2,0.14
409,1.8,2.2,0.14
410,1.8,2.2,0.14
411,1.8,2.2,0.14
412,1.8,2.2,0.14
413,1.8,2.2,0.14
414,1.8,2.2,0.14
415,1.8,2.2,0.14
416,1.8,2.2,0.14
417,1.8,2.2,0.14
418,1.8,2.2,0.14
419,1.8,2.2,0.14
420,1.8,2.2,0.14
421,1.8,2.2,0.14
422,1.8,2.2,0.14
423,1.8,2.2,0.14
424,1.8,2.2,0.14
425,1.8,2.2,0.14
426,1.8,2.2,0.14
427,1.8,2.2,0.14
428,1.8,2.2,0.14
429,1.8,2.2,0.14
430,1.8,2.2,0.14
431,1.8,2.2,0.14
432,1.8,2.2,0.14
433,1.8,2.2,0.14
434,1.8,2.2,0.14
435,1.8,2.2,0.14
436,1.8,2.2,0.14
437,1.8,2.2,0.14
438,1.8,2.2,0.14
439,1.8,2.2,0.14
440,1.8,2.2,0.14
441,1.8,2.2,0.14
442,1.8,2.2,0.14
443,1.8,2.2,0.14
444,1.8,2.2,0.14
445,1.8,2.2,0.14
446,1.8,2.2,0.14
447,1.8,2.2,0.14
448,1.8,2.2,0.14
449,1.8,2.2,0.14
450,1.8,2.2,0.14
451,1.8,2.2,0.14
452,1.8,2.2,0.14
453,1.8,2.2,0.14
454,1.8,2.2,0.14
455,1.8,2.2,0.14
456,1.8,2.2,0.14
457,1.8,2.2,0.14
458,1.8,2.2,0.14
459,1.8,2.2,0.14
460,1.8,2.2,0.14
461,1.8,2.2,0.14
462,1.8,2.2,0.14
463,1.8,2.2,0.14
464,1.8,2.2,0.14
465,1.8,2.2,0.14
466,1.8,2.2,0.14
467,1.8,2.2,0.14
468,1.8,2.2,0.14
469,1.8,2.2,0.14
470,1.8,2.2,0.14
471,1.8,2.2,0.14
472,1.8,2.2,0.14
473,1.8,2.2,0.14
474,1.8,2.2,0.14
475,1.8,2.2,0.14
476,1.8,2.2,0.14
477,1.8,2.2,0.14
478,1.8,2.2,0.14
479,1.8,2.2,0.14
480,1.8,2.2,0.14
481,1.8,2.2,0.14
482,1.8,2.2,0.14
483,1.8,2.2,0.14
484,1.8,2.2,0.14
485,1.8,2.2,0.14
486,1.8,2.2,0.14
487,1.8,2.2,0.14
488,1.8,2.2,0.14
489,1.8,2.2,0.14
490,1.8,2.2,0.14
491,1.8,2.2,0.14
492,1.8,2.2,0.14
493,1.8,2.2,0.14
494,1.8,2.2,0.14
495,1.8,2.2,0.14
496,1.8,2.2,0.14
497,1.8,2.2,0.14
498,1.8,2.2,0.14
499,1.8,2.2,0.14
500,1.8,2.2,0.14
501,1.8,2.2,0.14
502,1.8,2.2,0.14
503,1.8,2.2,0.14
504,1.8,2.2,0.14
505,1.8,2.2,0.14
506,1.8,2.2,0.14
507,1.8,2.2,0.14
508,1.8,2.2,0.14
509,1.8,2.2,0.14
510,1.8,2.2,0.14
511,1.8,2.2,0.14
512,1.8,2.2,0.14
513,1.8,2.2,0.14
514,1.8,2.2,0.14
515,1.8,2.2,0.14
516,1.8,2.2,0.14
517,1.8,2.2,0.14
518,1.8,2.2,0.14
519,1.8,2.2,0.14
520,1.8,2.2,0.14
521,1.8,2.2,0.14
522,1.8,2.2,0.14
523,1.8,2.2,0.14
524,1.8,2.2,0.14
525,1.8,2.2,0.14
526,1.8,2.2,0.14
527,1.8,2.2,0.14
528,1.8,2.2,0.14
529,1.8,2.2,0.14
530,1.8,2.2,0.14
531,1.8,2.2,0.14
532,1.8,2.2,0.14
533,1.8,2.2,0.14
534,1.8,2.2,0.14
535,1.8,2.2,0.14
536,1.8,2.2,0.14
537,1.8,2.2,0.14
538,1.8,2.2,0.14
539,1.8,2.2,0.14
540,1.8,2.2,0.14
541,1.8,2.2,0.14
542,1.8,2.2,0.14
543,1.8,2.2,0.14
544,1.8,2.2,0.14
545,1.8,2.2,0.14
546,1.8,2.2,0.14
547,1.8,2.2,0.14
548,1.8,2.2,0.14
549,1.8,2.2,0.14
550,1.8,2.2,0.14
551,1.8,2.2,0.14
552,1.8,2.2,0.14
553,1.8,2.2,0.14
554,1.8,2.2,0.14
555,1.8,2.2,0.14
556,1.8,2.2,0.14
557,1.8,2.2,0.14
558,1.8,2.2,0.14
559,1.8,2.2,0.14
560,1.8,2.2,0.14
561,1.8,2.2,0.14
562,1.8,2.2,0.14
563,1.8,2.2,0.14
564,1.8,2.2,0.14
565,1.8,2.2,0.14
566,1.8,2.2,0.14
567,1.8,2.2,0.14
568,1.8,2.2,0.14
569,1.8,2.2,0.14
570,1.8,2.2,0.14
571,1.8,2.2,0.14
572,1.8,2.2,0.14
573,1.8,2.2,0.14
574,1.8,2.2,0.14
575,1.8,2.2,0.14
576,1.8,2.2,0.14
577,1.8,2.2,0.14
578,1.8,2.2,0.14
579,1.8,2.2,0.14
580,1.8,2.2,0.14
581,1.8,2.2,0.14
582,1.8,2.2,0.14
583,1.8,2.2,0.14
584,1.8,2.2,0.14
585,1.8,2.2,0.14
586,1.8,2.2,0.14
587,1.8,2.2,0.14
588,1.8,2.2,0.14
589,1.8,2.2,0.14
590,1.8,2.2,0.14
591,1.8,2.2,0.14
592,1.8,2.2,0.14
593,1.8,2.2,0.14
594,1.8,2.2,0.14
595,1.8,2.2,0.14
596,1.8,2.2,0.14
597,1.8,2.2,0.14
598,1.8,2.2,0.14
599,1.8,2.2,0.14
600,1.8,2.2,0.14
601,1.8,2.2,0.14
602,1.8,2.2,0.14
603,1.8,2.2,0.14
604,1.8,2.2,0.14
605,1.8,2.2,0.14
606,1.8,2.2,0.14
607,1.8,2.2,0.14
608,1.8,2.2,0.14
609,1.8,2.2,0.14
610,1.8,2.2,0.14
611,1.8,2.2,0.14
612,1.8,2.2,0.14
613,1.8,2.2,0.14
614,1.8,2.2,0.14
615,1.8,2.2,0.14
616,1.8,2.2,0.14
617,1.8,2.2,0.14
618,1.8,2.2,0.14
619,1.8,2.2,0.14
620,1.8,2.2,0.14
621,1.8,2.2,0.14
622,1.8,2.2,0.14
623,1.8,2.2,0.14
624,1.8,2.2,0.14
625,1.8,2.2,0.14
626,1.8,2.2,0.14
627,1.8,2.2,0.14
628,1.8,2.2,0.14
629,1.8,2.2,0.14
630,1.8,2.2,0.14
631,1.8,2.2,0.14
632,1.8,2.2,0.14
633,1.8,2.2,0.14
634,1.8,2.2,0.14
635,1.8,2.2,0.14
636,1.8,2.2,0.14
637,1.8,2.2,0.14
638,1.8,2.2,0.14
639,1.8,2.2,0.14
640,1.8,2.2,0.14
641,1.8,2.2,0.14
642,1.8,2.2,0.14
643,1.8,2.2,0.14
644,1.8,2.2,0.14
645,1.8,2.2,0.14
646,1.8,2.2,0.14
647,1.8,2.2,0.14
648,1.8,2.2,0.14
649,1.8,2.2,0.14
650,1.8,2.2,0.14
651,1.8,2.2,0.14
652,1.8,2.2,0.14
653,1.8,2.2,0.14
654,1.8,2.2,0.14
655,1.8,2.2,0.14
656,1.8,2.2,0.14
657,1.8,2.2,0.14
658,1.8,2.2,0.14
659,1.8,2.2,0.14
660,1.8,2.2,0.14
661,1.8,2.2,0.14
662,1.8,2.2,0.14
663,1.8,2.2,0.14
664,1.8,2.2,0.14
665,1.8,2.2,0.14
666,1.8,2.2,0.14
667,1.8,2.2,0.14
668,1.8,2.2,0.14
669,1.8,2.2,0.14
670,1.8,2.2,0.14
671,1.8,2.2,0.14
672,1.8,2.2,0.14
673,1.8,2.2,0.14
674,1.8,2.2,0.14
675,1.8,2.2,0.14
676,1.8,2.2,0.14
677,1.8,2.2,0.14
678,1.8,2.2,0.14
679,1.8,2.2,0.14
680,1.8,2.2,0.14
681,1.8,2.2,0.14
682,1.8,2.2,0.14
683,1.8,2.2,0.14
684,1.8,2.2,0.14
685,1.8,2.2,0.14
686,1.8,2.2,0.14
687,1.8,2.2,0.14
688,1.8,2.2,0.14
689,1.8,2.2,0.14
690,1.8,2.2,0.14
691,1.8,2.2,0.14
692,1.8,2.2,0.14
693,1.8,2.2,0.14
694,1.8,2.2,0.14
695,1.8,2.2,0.14
696,1.8,2.2,0.14
697,1.8,2.2,0.14
698,1.8,2.2,0.14
699,1.8,2.2,0.14
700,1.8,2.2,0.14
701,1.8,2.2,0.14
702,1.8,2.2,0.14
703,1.8,2.2,0.14
704,1.8,2.2,0.14
705,1.8,2.2,0.14
706,1.8,2.2,0.14
707,1.8,2.2,0.14
708,1.8,2.2,0.14
709,1.8,2.2,0.14
710,1.8,2.2,0.14
711,1.8,2.2,0.14
712,1.8,2.2,0.14
713,1.8,2.2,0.14
714,1.8,2.2,0.14
715,1.8,2.2,0.14
716,1.8,2.2,0.14
717,1.8,2.2,0.14
718,1.8,2.2,0.14
719,1.8,2.2,0.14
720,1.8,2.2,0.14
721,1.8,2.2,0.14
722,1.8,2.2,0.14
723,1.8,2.2,0.14
724,1.8,2.2,0.14
725,1.8,2.2,0.14
726,1.8,2.2,0.14
727,1.8,2.2,0.14
728,1.8,2.2,0.14
729,1.8,2.2,0.14
730,1.8,2.2,0.14
731,1.8,2.2,0.14
732,1.8,2.2,0.14
733,1.8,2.2,0.14
734,1.8,2.2,0.14
735,1.8,2.2,0.14
736,1.8,2.2,0.14
737,1.8,2.2,0.14
738,1.8,2.2,0.14
739,1.8,2.2,0.14
740,1.8,2.2,0.14
741,1.8,2.2,0.14
742,1.8,2.2,0.14
743,1.8,2.2,0.14
744,1.8,2.2,0.14
745,1.8,2.2,0.14
746,1.8,2.2,0.14
747,1.8,2.2,0.14
748,1.8,2.2,0.14
749,1.8,2.2,0.14
750,1.8,2.2,0.14
751,1.8,2.2,0.14
752,1.8,2.2,0.14
753,1.8,2.2,0.14
754,1.8,2.2,0.14
755,1.8,2.2,0.14
756,1.8,2.2,0.14
757,1.8,2.2,0.14
758,1.8,2.2,0.14
759,1.8,2.2,0.14
760,1.8,2.2,0.14
761,1.8,2.2,0.14
762,1.8,2.2,0.14
763,1.8,2.2,0.14
764,1.8,2.2,0.14
765,1.8,2.2,0.14
766,1.8,2.2,0.14
767,1.8,2.2,0.14
768,1.8,2.2,0.14
769,1.8,2.2,0.14
770,1.8,2.2,0.14
771,1.8,2.2,0.14
772,1.8,2.2,0.14
773,1.8,2.2,0.14
774,1.8,2.2,0.14
775,1.8,2.2,0.14
776,1.8,2.2,0.14
777,1.8,2.2,0.14
778,1.8,2.2,0.14
779,1.8,2.2,0.14
780,1.8,2.2,0.14
781,1.8,2.2,0.14
782,1.8,2.2,0.14
783,1.8,2.2,0.14
784,1.8,2.2,0.14
785,1.8,2.2,0.14
786,1.8,2.2,0.14
787,1.8,2.2,0.14
788,1.8,2.2,0.14
789,1.8,2.2,0.14
790,1.8,2.2,0.14
791,1.8,2.2,0.14
792,1.8,2.2,0.14
793,1.8,2.2,0.14
794,1.8,2.2,0.14
795,1.8,2.2,0.14
796,1.8,2.2,0.14
797,1.8,2.2,0.14
798,1.8,2.2,0.14
799,1.8,2.2,0.14
800,1.8,2.2,0.14
801,1.8,2.2,0.14
802,1.8,2.2,0.14
803,1.8,2.2,0.14
804,1.8,2.2,0.14
805,1.8,2.2,0.14
806,1.8,2.2,0.14
807,1.8,2.2,0.14
808,1.8,2.2,0.14
809,1.8,2.2,0.14
810,1.8,2.2,0.14
811,1.8,2.2,0.14
812,1.8,2.2,0.14
813,1.8,2.2,0.14
814,1.8,2.2,0.14
815,1.8,2.2,0.14
816,1.8,2.2,0.14
817,1.8,2.2,0.14
818,1.8,2.2,0.14
819,1.8,2.2,0.14
820,1.8,2.2,0.14
821,1.8,2.2,0.14
822,1.8,2.2,0.14
823,1.8,2.2,0.14
824,1.8,2.2,0.14
825,1.8,2.2,0.14
826,1.8,2.2,0.14
827,1.8,2.2,0.14
828,1.8,2.2,0.14
829,1.8,2.2,0.14
830,1.8,2.2,0.14
831,1.8,2.2,0.14
832,1.8,2.2,0.14
833,1.8,2.2,0.14
834,1.8,2.2,0.14
835,1.8,2.2,0.14
836,1.8,2.2,0.14
837,1.8,2.2,0.14
838,1.8,2.2,0.14
839,1.8,2.2,0.14
840,1.8,2.2,0.14
841,1.8,2.2,0.14
842,1.8,2.2,0.14
843,1.8,2.2,0.14
844,1.8,2.2,0.14
845,1.8,2.2,0.14
846,1.8,2.2,0.14
847,1.8,2.2,0.14
848,1.8,2.2,0.14
849,1.8,2.2,0.14
850,1.8,2.2,0.14
851,1.8,2.2,0.14
852,1.8,2.2,0.14
853,1.8,2.2,0.14
854,1.8,2.2,0.14
855,1.8,2.2,0.14
856,1.8,2.2,0.14
857,1.8,2.2,0.14
858,1.8,2.2,0.14
859,1.8,2.2,0.14
860,1.8,2.2,0.14
861,1.8,2.2,0.14
862,1.8,2.2,0.14
863,1.8,2.2,0.14
864,1.8,2.2,0.14
865,1.8,2.2,0.14
866,1.8,2.2,0.14
867,1.8,2.2,0.14
868,1.8,2.2,0.14
869,1.8,2.2,0.14
870,1.8,2.2,0.14
871,1.8,2.2,0.14
872,1.8,2.2,0.14
873,1.8,2.2,0.14
874,1.8,2.2,0.14
875,1.8,2.2,0.14
876,1.8,2.2,0.14
877,1.8,2.2,0.14
878,1.8,2.2,0.14
879,1.8,2.2,0.14
880,1.8,2.2,0.14
881,1.8,2.2,0.14
882,1.8,2.2,0.14
883,1.8,2.2,0.14
884,1.8,2.2,0.14
885,1.8,2.2,0.14
886,1.8,2.2,0.14
887,1.8,2.2,0.14
888,1.8,2.2,0.14
889,1.8,2.2,0.14
890,1.8,2.2,0.14
891,1.8,2.2,0.14
892,1.8,2.2,0.14
893,1.8,2.2,0.14
894,1.8,2.2,0.14
895,1.8,2.2,0.14
896,1.8,2.2,0.14
897,1.8,2.2,0.14
898,1.8,2.2,0.14
899,1.8,2.2,0.14
900,1.8,2.2,0.14
901,1.8,2.2,0.14
902,1.8,2.2,0.14
903,1.8,2.2,0.14
904,1.8,2.2,0.14
905,1.8,2.2,0.14
906,1.8,2.2,0.14
907,1.8,2.2,0.14
908,1.8,2.2,0.14
909,1.8,2.2,0.14
910,1.8,2.2,0.14
911,1.8,2.2,0.14
912,1.8,2.2,0.14
913,1.8,2.2,0.14
914,1.8,2.2,0.14
915,1.8,2.2,0.14
916,1.8,2.2,0.14
917,1.8,2.2,0.14
918,1.8,2.2,0.14
919,1.8,2.2,0.14
920,1.8,2.2,0.14
921,1.8,2.2,0.14
922,1.8,2.2,0.14
923,1.8,2.2,0.14
924,1.8,2.2,0.14
925,1.8,2.2,0.14
926,1.8,2.2,0.14
927,1.8,2.2,0.14
928,1.8,2.2,0.14
929,1.8,2.2,0.14
930,1.8,2.2,0.14
931,1.8,2.2,0.14
932,1.8,2.2,0.14
933,1.8,2.2,0.14
934,1.8,2.2,0.14
935,1.8,2.2,0.14
936,1.8,2.2,0.14
937,1.8,2.2,0.14
938,1.8,2.2,0.14
939,1.8,2.2,0.14
940,1.8,2.2,0.14
941,1.8,2.2,0.14
942,1.8,2.2,0.14
943,1.8,2.2,0.14
944,1.8,2.2,0.14
945,1.8,2.2,0.14
946,1.8,2.2,0.14
947,1.8,2.2,0.14
948,1.8,2.2,0.14
949,1.8,2.2,0.14
950,1.8,2.2,0.14
951,1.8,2.2,0.14
952,1.8,2.2,0.14
953,1.8,2.2,0.14
954,1.8,2.2,0.14
955,1.8,2.2,0.14
956,1.8,2.2,0.14
957,1.8,2.2,0.14
958,1.8,2.2,0.14
959,1.8,2.2,0.14
960,1.8,2.2,0.14
961,1.8,2.2,0.14
962,1.8,2.2,0.14
963,1.8,2.2,0.14
964,1.8,2.2,0.14
965,1.8,2.2,0.14
966,1.8,2.2,0.14
967,1.8,2.2,0.14
968,1.8,2.2,0.14
969,1.8,2.2,0.14
970,1.8,2.2,0.14
971,1.8,2.2,0.14
972,1.8,2.2,0.14
973,1.8,2.2,0.14
974,1.8,2.2,0.14
975,1.8,2.2,0.14
976,1.8,2.2,0.14
977,1.8,2.2,0.14
978,1.8,2.2,0.14
979,1.8,2.2,0.14
980,1.8,2.2,0.14
981,1.8,2.2,0.14
982,1.8,2.2,0.14
983,1.8,2.2,0.14
984,1.8,2.2,0.14
985,1.8,2.2,0.14
986,1.8,2.2,0.14
987,1.8,2.2,0.14
988,1.8,2.2,0.14
989,1.8,2.2,0.14
990,1.8,2.2,0.14
991,1.8,2.2,0.14
992,1.8,2.2,0.14
993,1.8,2.2,0.14
994,1.8,2.2,0.14
